Time,Time(ns),Q1,Q2,T1,T2
0,1685182801411285000,0.0,0,23.477,23.154
1,1685182802411407300,0.0,0,23.509,23.154
2,1685182803412307200,0.0,0,23.477,23.154
3,1685182804412935800,0.0,0,23.477,23.154
4,1685182805413407600,0.0,0,23.509,23.154
5,1685182806413433500,0.0,0,23.477,23.154
6,1685182807414176200,0.0,0,23.477,23.154
7,1685182808414610600,0.0,0,23.477,23.154
8,1685182809414803900,0.0,0,23.477,23.154
9,1685182810415215600,0.0,0,23.477,23.154
10,1685182811416166500,0.0,0,23.509,23.154
11,1685182812416746800,0.0,0,23.477,23.154
12,1685182813417439600,0.0,0,23.477,23.154
13,1685182814417649400,0.0,0,23.477,23.154
14,1685182815418144900,0.0,0,23.477,23.154
15,1685182816418811700,0.0,0,23.477,23.154
16,1685182817419526900,0.0,0,23.477,23.154
17,1685182818420034400,0.0,0,23.477,23.154
18,1685182819420731400,0.0,0,23.477,23.154
19,1685182820421649800,0.0,0,23.477,23.154
20,1685182821421784300,0.0,0,23.477,23.154
21,1685182822422222000,0.0,0,23.477,23.154
22,1685182823423039400,0.0,0,23.477,23.154
23,1685182824423224500,0.0,0,23.477,23.154
24,1685182825423338600,0.0,0,23.477,23.154
25,1685182826423934800,0.0,0,23.477,23.154
26,1685182827424766200,0.0,0,23.477,23.154
27,1685182828425632000,0.0,0,23.477,23.154
28,1685182829426199000,0.0,0,23.477,23.154
29,1685182830426576500,0.0,0,23.477,23.154
30,1685182831426592400,0.0,0,23.477,23.154
31,1685182832427132700,0.0,0,23.477,23.154
32,1685182833427555800,0.0,0,23.477,23.154
33,1685182834427772800,0.0,0,23.477,23.154
34,1685182835428090800,0.0,0,23.477,23.154
35,1685182836428754400,0.0,0,23.477,23.154
36,1685182837429731800,0.0,0,23.477,23.154
37,1685182838429987000,0.0,0,23.477,23.154
38,1685182839430049500,74.08164332513445,0,23.509,23.154
39,1685182840430115500,74.08164332513445,0,23.477,23.154
40,1685182841430149300,74.08164332513445,0,23.509,23.154
41,1685182842430669100,74.08164332513445,0,23.509,23.154
42,1685182843431199600,74.08164332513445,0,23.541,23.154
43,1685182844431743300,74.08164332513445,0,23.702,23.154
44,1685182845431983700,74.08164332513445,0,23.799,23.154
45,1685182846432969800,74.08164332513445,0,23.799,23.154
46,1685182847433562100,74.08164332513445,0,23.799,23.154
47,1685182848434203400,74.08164332513445,0,24.024,23.154
48,1685182849435158800,74.08164332513445,0,24.121,23.154
49,1685182850435374100,74.08164332513445,0,24.153,23.154
50,1685182851435862700,74.08164332513445,0,24.443,23.154
51,1685182852436658000,74.08164332513445,0,24.443,23.154
52,1685182853436773700,74.08164332513445,0,24.766,23.154
53,1685182854437185500,74.08164332513445,0,24.798,23.154
54,1685182855438045300,74.08164332513445,0,25.088,23.154
55,1685182856438135600,74.08164332513445,0,25.378,23.154
56,1685182857438607600,74.08164332513445,0,25.475,23.154
57,1685182858439194500,74.08164332513445,0,25.732,23.154
58,1685182859439547300,74.08164332513445,0,26.055,23.154
59,1685182860439863500,74.08164332513445,0,26.216,23.154
60,1685182861439898000,74.08164332513445,0,26.377,23.154
61,1685182862440754700,74.08164332513445,0,26.699,23.154
62,1685182863440775600,74.08164332513445,0,27.021,23.154
63,1685182864441387300,74.08164332513445,0,27.279,23.154
64,1685182865441519900,74.08164332513445,0,27.344,23.283
65,1685182866442405900,74.08164332513445,0,27.666,23.348
66,1685182867442535800,74.08164332513445,0,27.988,23.444
67,1685182868442849500,74.08164332513445,0,28.311,23.412
68,1685182869443682400,74.08164332513445,0,28.601,23.477
69,1685182870444410000,74.08164332513445,0,28.858,23.477
70,1685182871445353600,74.08164332513445,0,29.02,23.477
71,1685182872445399700,74.08164332513445,0,29.277,23.477
72,1685182873445491300,74.08164332513445,0,29.6,23.477
73,1685182874445694100,74.08164332513445,0,29.922,23.477
74,1685182875445784700,74.08164332513445,0,30.244,23.477
75,1685182876446577700,74.08164332513445,0,30.566,23.541
76,1685182877446833600,74.08164332513445,0,30.792,23.541
77,1685182878447258700,74.08164332513445,0,30.953,23.573
78,1685182879447549600,74.08164332513445,0,31.211,23.799
79,1685182880448345900,74.08164332513445,0,31.533,23.799
80,1685182881449557200,74.08164332513445,0,31.855,23.799
81,1685182882449593100,74.08164332513445,0,32.178,23.799
82,1685182883450466500,74.08164332513445,0,32.5,23.799
83,1685182884451072000,74.08164332513445,0,32.79,23.831
84,1685182885451377200,74.08164332513445,0,32.951,23.928
85,1685182886451954400,74.08164332513445,0,33.145,24.121
86,1685182887452037900,74.08164332513445,0,33.467,24.121
87,1685182888452555300,0.0,0,33.789,24.121
88,1685182889452932700,0.0,0,34.111,24.121
89,1685182890453145700,0.0,0,34.401,24.121
90,1685182891453222200,0.0,0,34.691,24.153
91,1685182892454040800,0.0,0,34.756,24.347
92,1685182893454309200,0.0,0,35.078,24.443
93,1685182894454697800,0.0,0,35.4,24.443
94,1685182895455479100,0.0,0,35.465,24.443
95,1685182896456084800,0.0,0,35.723,24.443
96,1685182897456269900,0.0,0,35.98,24.476
97,1685182898456275500,0.0,0,36.045,24.766
98,1685182899456813000,0.0,0,36.174,24.766
99,1685182900457806800,0.0,0,36.367,24.766
100,1685182901458341500,0.0,0,36.367,24.766
101,1685182902459079100,0.0,0,36.367,24.798
102,1685182903459750600,0.0,0,36.561,24.895
103,1685182904460560000,0.0,0,36.689,25.088
104,1685182905460567800,0.0,0,36.689,25.088
105,1685182906460681100,0.0,0,36.689,25.088
106,1685182907461074400,0.0,0,36.689,25.088
107,1685182908461463800,0.0,0,36.689,25.12
108,1685182909462010200,0.0,0,36.689,25.41
109,1685182910462422100,0.0,0,36.722,25.41
110,1685182911463361800,0.0,0,36.689,25.41
111,1685182912464243400,0.0,0,36.689,25.41
112,1685182913465042000,0.0,0,36.689,25.41
113,1685182914465146800,0.0,0,36.689,25.7
114,1685182915465287300,0.0,0,36.689,25.732
115,1685182916465917800,0.0,0,36.689,25.732
116,1685182917466796200,0.0,0,36.689,25.732
117,1685182918467549400,0.0,0,36.689,25.732
118,1685182919467854700,0.0,0,36.689,25.797
119,1685182920468139800,0.0,0,36.689,26.055
120,1685182921468186100,0.0,0,36.399,26.055
121,1685182922468907800,0.0,0,36.367,26.055
122,1685182923468966100,0.0,0,36.367,26.055
123,1685182924468966400,0.0,0,36.367,26.055
124,1685182925469588700,0.0,0,36.367,26.055
125,1685182926469661400,0.0,0,36.367,26.087
126,1685182927469716800,0.0,0,36.174,26.313
127,1685182928470148100,0.0,0,36.045,26.377
128,1685182929470609800,0.0,0,36.045,26.377
129,1685182930471308000,0.0,0,36.045,26.377
130,1685182931472146900,0.0,0,36.045,26.377
131,1685182932472656600,0.0,0,35.755,26.377
132,1685182933473220800,0.0,0,35.723,26.377
133,1685182934473287600,0.0,0,35.723,26.409
134,1685182935474151500,0.0,0,35.723,26.699
135,1685182936474573900,0.0,0,35.658,26.699
136,1685182937475085100,0.0,0,35.433,26.699
137,1685182938475162400,0.0,0,35.4,26.699
138,1685182939475195200,0.0,0,35.4,26.699
139,1685182940475485400,0.0,0,35.368,26.699
140,1685182941475544300,0.0,0,35.078,26.699
141,1685182942475991500,0.0,0,35.078,26.699
142,1685182943476070300,0.0,0,35.078,26.764
143,1685182944476642400,0.0,0,35.078,26.893
144,1685182945477031100,0.0,0,35.014,27.021
145,1685182946477174000,0.0,0,34.756,27.021
146,1685182947477983500,0.0,0,34.756,27.021
147,1685182948478348000,0.0,0,34.756,27.021
148,1685182949478920000,0.0,0,34.691,27.021
149,1685182950479521600,0.0,0,34.595,27.021
150,1685182951479544000,0.0,0,34.434,27.021
151,1685182952480220500,0.0,0,34.434,27.021
152,1685182953480749900,0.0,0,34.434,27.021
153,1685182954481525400,0.0,0,34.369,27.021
154,1685182955481691500,0.0,0,34.111,27.054
155,1685182956482215200,0.0,0,34.111,27.118
156,1685182957482796300,0.0,0,34.111,27.279
157,1685182958483677000,0.0,0,34.047,27.344
158,1685182959484440500,0.0,0,33.789,27.312
159,1685182960485058100,70.1262395609958,0,33.789,27.344
160,1685182961485677000,70.1262395609958,0,33.789,27.344
161,1685182962486611600,70.1262395609958,0,33.789,27.344
162,1685182963487440800,70.1262395609958,0,33.692,27.344
163,1685182964487650000,70.1262395609958,0,33.563,27.344
164,1685182965488191500,70.1262395609958,0,33.467,27.344
165,1685182966488915300,70.1262395609958,0,33.467,27.344
166,1685182967489514400,70.1262395609958,0,33.467,27.344
167,1685182968490485000,70.1262395609958,0,33.467,27.344
168,1685182969491405800,70.1262395609958,0,33.467,27.344
169,1685182970491866500,70.1262395609958,0,33.499,27.344
170,1685182971492505600,70.1262395609958,0,33.692,27.344
171,1685182972492617900,70.1262395609958,0,33.789,27.344
172,1685182973493016000,70.1262395609958,0,33.789,27.344
173,1685182974493846100,70.1262395609958,0,33.789,27.376
174,1685182975494609700,70.1262395609958,0,34.079,27.44
175,1685182976494774000,70.1262395609958,0,34.111,27.44
176,1685182977494837800,70.1262395609958,0,34.176,27.473
177,1685182978495179700,70.1262395609958,0,34.434,27.537
178,1685182979495873800,70.1262395609958,0,34.434,27.634
179,1685182980496854300,70.1262395609958,0,34.756,27.666
180,1685182981496992100,70.1262395609958,0,34.788,27.666
181,1685182982497835500,70.1262395609958,0,35.078,27.666
182,1685182983498748200,70.1262395609958,0,35.078,27.666
183,1685182984499280100,70.1262395609958,0,35.4,27.666
184,1685182985499961100,70.1262395609958,0,35.497,27.666
185,1685182986500664700,70.1262395609958,0,35.723,27.666
186,1685182987500825300,70.1262395609958,0,35.948,27.666
187,1685182988501429200,70.1262395609958,0,36.045,27.666
188,1685182989501652100,70.1262395609958,0,36.367,27.666
189,1685182990502045800,70.1262395609958,0,36.464,27.666
190,1685182991502809200,70.1262395609958,0,36.689,27.698
191,1685182992503201000,70.1262395609958,0,37.012,27.763
192,1685182993503727700,70.1262395609958,0,37.012,27.73
193,1685182994503817500,0.0,0,37.334,27.988
194,1685182995504746400,0.0,0,37.398,27.988
195,1685182996505118200,0.0,0,37.656,27.988
196,1685182997505386800,0.0,0,37.979,27.988
197,1685182998505658900,0.0,0,37.979,27.988
198,1685182999506497900,0.0,0,38.301,27.988
199,1685183000506847400,0.0,0,38.333,27.988
200,1685183001507731200,0.0,0,38.623,27.988
201,1685183002508567300,0.0,0,38.623,27.988
202,1685183003509428400,0.0,0,38.945,28.053
203,1685183004510127700,0.0,0,38.945,28.214
204,1685183005510927700,0.0,0,38.945,28.311
205,1685183006511187000,0.0,0,39.203,28.311
206,1685183007511631800,0.0,0,39.268,28.311
207,1685183008511691900,0.0,0,39.268,28.311
208,1685183009512343500,0.0,0,39.268,28.311
209,1685183010512724900,0.0,0,39.268,28.311
210,1685183011512990400,0.0,0,39.268,28.311
211,1685183012513249100,0.0,0,39.268,28.407
212,1685183013513723600,0.0,0,39.268,28.601
213,1685183014513994200,0.0,0,39.268,28.601
214,1685183015514657700,0.0,0,39.268,28.633
215,1685183016515073600,0.0,0,39.268,28.633
216,1685183017516036200,0.0,0,39.268,28.633
217,1685183018516102100,0.0,0,39.268,28.633
218,1685183019516261500,0.0,0,39.268,28.633
219,1685183020516741600,0.0,0,39.268,28.633
220,1685183021517616400,0.0,0,39.235,28.633
221,1685183022518404600,0.0,0,39.074,28.729
222,1685183023519323400,0.0,0,38.945,28.858
223,1685183024519888300,0.0,0,38.945,28.891
224,1685183025520210200,0.0,0,38.945,28.923
225,1685183026520246200,0.0,0,38.945,28.923
226,1685183027520640100,0.0,0,38.849,28.955
227,1685183028520722000,0.0,0,38.623,28.955
228,1685183029520918600,0.0,0,38.623,28.955
229,1685183030520979200,0.0,0,38.623,28.955
230,1685183031521602700,0.0,0,38.623,28.955
231,1685183032522250800,0.0,0,38.43,28.955
232,1685183033523227800,0.0,0,38.301,29.02
233,1685183034523338300,0.0,0,38.301,29.181
234,1685183035523483700,0.0,0,38.301,29.277
235,1685183036524398600,0.0,0,38.043,29.277
236,1685183037524434800,0.0,0,37.979,29.277
237,1685183038525398000,0.0,0,37.979,29.277
238,1685183039525957900,0.0,0,37.979,29.277
239,1685183040526382900,0.0,0,37.817,29.277
240,1685183041526620800,0.0,0,37.656,29.277
241,1685183042527484300,0.0,0,37.656,29.277
242,1685183043528369200,0.0,0,37.656,29.277
243,1685183044528955700,0.0,0,37.398,29.277
244,1685183045529842600,0.0,0,37.334,29.277
245,1685183046530312900,0.0,0,37.334,29.277
246,1685183047530886600,0.0,0,37.302,29.277
247,1685183048531859800,0.0,0,37.044,29.277
248,1685183049532724200,0.0,0,37.012,29.31
249,1685183050533201700,0.0,0,37.012,29.342
250,1685183051533394900,0.0,0,36.883,29.374
251,1685183052534015300,0.0,0,36.689,29.374
252,1685183053534639100,0.0,0,36.689,29.406
253,1685183054535535700,0.0,0,36.689,29.471
254,1685183055536421300,0.0,0,36.432,29.535
255,1685183056537289300,0.0,0,36.367,29.6
256,1685183057538112400,0.0,0,36.367,29.6
257,1685183058538750400,0.0,0,36.367,29.6
258,1685183059539247300,0.0,0,36.206,29.6
259,1685183060539759400,0.0,0,36.045,29.6
260,1685183061539962100,0.0,0,36.045,29.6
261,1685183062540272600,0.0,0,36.045,29.6
262,1685183063540752100,0.0,0,35.787,29.6
263,1685183064540885000,0.0,0,35.723,29.6
264,1685183065541927900,0.0,0,35.723,29.6
265,1685183066542616800,0.0,0,35.723,29.6
266,1685183067543138300,0.0,0,35.465,29.6
267,1685183068543425500,0.0,0,35.4,29.6
268,1685183069543803400,73.20419358373525,0,35.4,29.6
269,1685183070544101000,73.20419358373525,0,35.4,29.6
270,1685183071544215400,73.20419358373525,0,35.207,29.6
271,1685183072545047900,73.20419358373525,0,35.078,29.6
272,1685183073545612600,73.20419358373525,0,35.078,29.6
273,1685183074545814400,73.20419358373525,0,35.078,29.6
274,1685183075546713000,73.20419358373525,0,35.078,29.6
275,1685183076547102500,73.20419358373525,0,35.078,29.6
276,1685183077547513100,73.20419358373525,0,35.078,29.6
277,1685183078547830100,73.20419358373525,0,35.078,29.6
278,1685183079548128700,73.20419358373525,0,35.078,29.6
279,1685183080548768000,73.20419358373525,0,35.078,29.6
280,1685183081549487400,73.20419358373525,0,35.207,29.6
281,1685183082549495600,73.20419358373525,0,35.304,29.6
282,1685183083549733600,73.20419358373525,0,35.4,29.6
283,1685183084549847900,73.20419358373525,0,35.4,29.6
284,1685183085550377600,73.20419358373525,0,35.594,29.6
285,1685183086550659700,73.20419358373525,0,35.723,29.6
286,1685183087551040900,73.20419358373525,0,35.787,29.6
287,1685183088551498800,73.20419358373525,0,36.045,29.6
288,1685183089552193700,73.20419358373525,0,36.045,29.6
289,1685183090552236700,73.20419358373525,0,36.367,29.6
290,1685183091553054600,73.20419358373525,0,36.367,29.6
291,1685183092553599300,73.20419358373525,0,36.657,29.6
292,1685183093554524000,73.20419358373525,0,36.722,29.6
293,1685183094555472500,73.20419358373525,0,37.012,29.6
294,1685183095556258400,73.20419358373525,0,37.173,29.6
295,1685183096556645300,73.20419358373525,0,37.334,29.6
296,1685183097557781000,73.20419358373525,0,37.656,29.6
297,1685183098558700500,73.20419358373525,0,37.656,29.6
298,1685183099558790800,73.20419358373525,0,37.979,29.6
299,1685183100559529400,73.20419358373525,0,38.14,29.6
