Time,Time(ns),Q1,Q2,T1,T2
300,1685183101560452100,73.20419358373525,0,38.301,29.6
301,1685183102561252800,73.20419358373525,0,38.623,29.6
302,1685183103562068600,73.20419358373525,0,38.752,29.632
303,1685183104562214200,73.20419358373525,0,38.945,29.632
304,1685183105562880700,73.20419358373525,0,39.268,29.696
305,1685183106563339100,73.20419358373525,0,39.558,29.761
306,1685183107563398100,73.20419358373525,0,39.59,29.857
307,1685183108564226100,73.20419358373525,0,39.912,29.89
308,1685183109564601600,73.20419358373525,0,40.202,29.922
309,1685183110565279900,73.20419358373525,0,40.234,29.922
310,1685183111566495400,73.20419358373525,0,40.557,29.922
311,1685183112566554600,73.20419358373525,0,40.847,29.922
312,1685183113567282800,73.20419358373525,0,40.879,29.922
313,1685183114567410700,73.20419358373525,0,41.201,29.922
314,1685183115568207000,73.20419358373525,0,41.523,29.922
315,1685183116568960800,73.20419358373525,0,41.523,29.922
316,1685183117569121000,73.20419358373525,0,41.846,30.115
317,1685183118569797100,73.20419358373525,0,42.168,30.18
318,1685183119569817400,73.20419358373525,0,42.329,30.212
319,1685183120570468200,73.20419358373525,0,42.49,30.244
320,1685183121570908200,0.0,0,42.813,30.244
321,1685183122571069600,0.0,0,42.813,30.244
322,1685183123571742600,0.0,0,43.135,30.244
323,1685183124571783500,0.0,0,43.457,30.244
324,1685183125571807600,0.0,0,43.457,30.276
325,1685183126572047000,0.0,0,43.779,30.502
326,1685183127572839300,0.0,0,43.876,30.566
327,1685183128572938500,0.0,0,44.102,30.566
328,1685183129573439800,0.0,0,44.134,30.566
329,1685183130574305000,0.0,0,44.392,30.566
330,1685183131574741300,0.0,0,44.424,30.566
331,1685183132574752800,0.0,0,44.424,30.566
332,1685183133574821500,0.0,0,44.456,30.663
333,1685183134575395100,0.0,0,44.617,30.856
334,1685183135576227300,0.0,0,44.746,30.889
335,1685183136576318800,0.0,0,44.746,30.889
336,1685183137576779400,0.0,0,44.746,30.889
337,1685183138577025700,0.0,0,44.746,30.889
338,1685183139577966100,0.0,0,44.746,30.889
339,1685183140578285900,0.0,0,44.746,30.921
340,1685183141578575800,0.0,0,44.714,31.082
341,1685183142578984500,0.0,0,44.682,31.211
342,1685183143579605100,0.0,0,44.553,31.211
343,1685183144580334200,0.0,0,44.424,31.211
344,1685183145580970500,0.0,0,44.424,31.211
345,1685183146581903200,0.0,0,44.424,31.211
346,1685183147582066100,0.0,0,44.424,31.211
347,1685183148582322300,0.0,0,44.327,31.211
348,1685183149583098200,0.0,0,44.102,31.211
349,1685183150583256300,0.0,0,44.102,31.308
350,1685183151583294400,0.0,0,44.102,31.34
351,1685183152583923700,0.0,0,43.94,31.501
352,1685183153584336100,0.0,0,43.779,31.533
353,1685183154584382600,0.0,0,43.779,31.533
354,1685183155585094600,0.0,0,43.715,31.533
355,1685183156585242600,0.0,0,43.457,31.533
356,1685183157586202100,0.0,0,43.457,31.533
357,1685183158586412500,0.0,0,43.457,31.533
358,1685183159586805000,0.0,0,43.135,31.533
359,1685183160587302300,0.0,0,43.135,31.565
360,1685183161587502200,0.0,0,43.135,31.63
361,1685183162588303300,0.0,0,42.813,31.823
362,1685183163588950200,0.0,0,42.813,31.855
363,1685183164589738600,0.0,0,42.78,31.855
364,1685183165590328500,0.0,0,42.49,31.855
365,1685183166591182400,0.0,0,42.49,31.855
366,1685183167591889200,0.0,0,42.394,31.855
367,1685183168591929200,0.0,0,42.168,31.855
368,1685183169592721000,0.0,0,42.168,31.855
369,1685183170592782900,0.0,0,41.942,31.855
370,1685183171593159500,0.0,0,41.846,31.855
371,1685183172593706400,0.0,0,41.846,31.855
372,1685183173593852600,0.0,0,41.62,31.855
373,1685183174594641600,0.0,0,41.523,31.855
374,1685183175596120100,0.0,0,41.523,31.855
375,1685183176597037300,0.0,0,41.201,31.855
376,1685183177597378500,0.0,0,41.201,31.855
377,1685183178597593200,0.0,0,41.201,31.855
378,1685183179598303600,0.0,0,40.879,31.92
379,1685183180598557800,0.0,0,40.879,32.049
380,1685183181598789800,0.0,0,40.847,31.984
381,1685183182599065000,0.0,0,40.557,31.952
382,1685183183599370600,0.0,0,40.557,32.081
383,1685183184599890000,0.0,0,40.396,32.113
384,1685183185600523500,0.0,0,40.234,32.146
385,1685183186601026400,0.0,0,40.234,32.178
386,1685183187601494500,0.0,0,39.977,32.178
387,1685183188602068400,29.304610941059956,0,39.912,32.178
388,1685183189602714300,29.304610941059956,0,39.912,32.178
389,1685183190602720300,29.304610941059956,0,39.783,32.178
390,1685183191603521100,29.304610941059956,0,39.59,32.146
391,1685183192603926500,29.304610941059956,0,39.59,32.178
392,1685183193604395200,29.304610941059956,0,39.461,32.178
393,1685183194605054600,29.304610941059956,0,39.268,32.178
394,1685183195605965400,29.304610941059956,0,39.268,32.146
395,1685183196606183700,29.304610941059956,0,39.268,32.178
396,1685183197606492100,29.304610941059956,0,39.139,32.146
397,1685183198606591100,29.304610941059956,0,38.978,32.178
398,1685183199607481400,29.304610941059956,0,38.945,32.113
399,1685183200608370200,29.304610941059956,0,38.945,32.146
400,1685183201608641600,29.304610941059956,0,38.945,32.113
401,1685183202609567400,29.304610941059956,0,38.945,32.081
402,1685183203610163800,29.304610941059956,0,38.945,32.081
403,1685183204610258800,29.304610941059956,0,38.945,32.049
404,1685183205610958000,29.304610941059956,0,38.945,32.017
405,1685183206611113300,29.304610941059956,0,38.849,31.984
406,1685183207611384700,29.304610941059956,0,38.816,32.017
407,1685183208611630600,29.304610941059956,0,38.849,31.92
408,1685183209612022100,29.304610941059956,0,38.688,31.952
409,1685183210612285300,29.304610941059956,0,38.72,31.855
410,1685183211612465600,29.304610941059956,0,38.752,31.984
411,1685183212612665300,29.304610941059956,0,38.784,31.855
412,1685183213613288600,29.304610941059956,0,38.849,31.92
413,1685183214613838100,29.304610941059956,0,38.816,31.92
414,1685183215614477200,29.304610941059956,0,38.913,31.855
415,1685183216615113000,29.304610941059956,0,38.913,31.888
416,1685183217615115900,0.0,0,38.849,31.888
417,1685183218615325500,0.0,0,38.849,31.855
418,1685183219615331400,0.0,0,38.913,31.855
419,1685183220616009300,0.0,0,38.913,31.855
420,1685183221616270000,0.0,0,38.945,31.855
421,1685183222617108200,0.0,0,38.945,31.855
422,1685183223617235100,0.0,0,38.945,31.855
423,1685183224617305200,0.0,0,38.945,31.855
424,1685183225617642000,0.0,0,38.945,31.855
425,1685183226618002000,0.0,0,38.945,31.855
426,1685183227618248200,0.0,0,38.945,31.855
427,1685183228618928300,0.0,0,38.945,31.855
428,1685183229619106900,0.0,0,38.849,31.855
429,1685183230619243100,0.0,0,38.688,31.855
430,1685183231619715600,0.0,0,38.623,31.855
431,1685183232619761200,0.0,0,38.623,31.855
432,1685183233620754800,0.0,0,38.623,31.855
433,1685183234620907500,0.0,0,38.623,31.855
434,1685183235621263200,0.0,0,38.623,31.855
435,1685183236621490000,0.0,0,38.591,31.855
436,1685183237621997400,0.0,0,38.333,31.855
437,1685183238622625800,0.0,0,38.301,31.855
438,1685183239623758800,0.0,0,38.301,31.855
439,1685183240624458300,0.0,0,38.301,31.855
440,1685183241624735600,0.0,0,38.172,31.855
441,1685183242624816000,0.0,0,37.979,31.855
442,1685183243625276500,0.0,0,37.979,31.855
443,1685183244625711200,0.0,0,37.979,31.855
444,1685183245625800000,0.0,0,37.946,31.855
445,1685183246626304100,0.0,0,37.688,31.855
446,1685183247627115100,0.0,0,37.656,31.855
447,1685183248628009700,0.0,0,37.656,31.855
448,1685183249628341800,0.0,0,37.656,31.855
449,1685183250628449800,0.0,0,37.656,31.855
450,1685183251629181800,0.0,0,37.398,31.855
451,1685183252629483300,0.0,0,37.334,31.855
452,1685183253629826500,0.0,0,37.334,31.823
453,1685183254629999800,0.0,0,37.334,31.823
454,1685183255630467900,0.0,0,37.076,31.855
455,1685183256631151200,0.0,0,37.012,31.855
456,1685183257631356400,0.0,0,37.012,31.791
457,1685183258631533300,0.0,0,37.012,31.759
458,1685183259631672400,0.0,0,36.818,31.694
459,1685183260632042600,0.0,0,36.689,31.598
460,1685183261632512800,0.0,0,36.689,31.533
461,1685183262632933500,0.0,0,36.689,31.565
462,1685183263633072600,0.0,0,36.561,31.533
463,1685183264633856500,0.0,0,36.367,31.533
464,1685183265634605700,0.0,0,36.367,31.533
465,1685183266636024800,0.0,0,36.367,31.533
466,1685183267636470600,0.0,0,36.335,31.533
467,1685183268636618000,0.0,0,36.077,31.533
468,1685183269637575400,0.0,0,36.045,31.533
469,1685183270637685100,0.0,0,36.045,31.533
470,1685183271638350900,0.0,0,36.013,31.533
471,1685183272638755400,0.0,0,35.723,31.533
472,1685183273639450000,0.0,0,35.723,31.533
473,1685183274639817800,0.0,0,35.723,31.533
474,1685183275640589000,0.0,0,35.723,31.533
475,1685183276641047200,0.0,0,35.658,31.533
476,1685183277641756500,0.0,0,35.4,31.501
477,1685183278642055600,0.0,0,35.4,31.533
478,1685183279642806400,0.0,0,35.4,31.372
479,1685183280643489800,0.0,0,35.336,31.404
480,1685183281644447800,0.0,0,35.078,31.308
481,1685183282645225300,0.0,0,35.078,31.34
482,1685183283645809100,0.0,0,35.078,31.243
483,1685183284645886700,0.0,0,35.078,31.211
484,1685183285646018600,20.364466414457702,0,34.788,31.211
485,1685183286646041100,20.364466414457702,0,34.756,31.211
486,1685183287646188800,20.364466414457702,0,34.756,31.211
487,1685183288647052400,20.364466414457702,0,34.756,31.211
488,1685183289647891400,20.364466414457702,0,34.724,31.211
489,1685183290648844000,20.364466414457702,0,34.659,31.211
490,1685183291649006200,20.364466414457702,0,33.241,31.211
491,1685183292649111100,20.364466414457702,0,33.016,31.211
492,1685183293649472500,20.364466414457702,0,33.112,31.211
493,1685183294650248300,20.364466414457702,0,33.177,31.211
494,1685183295650295700,20.364466414457702,0,34.434,31.018
495,1685183296651247700,20.364466414457702,0,34.434,31.211
496,1685183297651576300,20.364466414457702,0,34.434,31.114
497,1685183298651747800,20.364466414457702,0,34.434,31.082
498,1685183299652051800,20.364466414457702,0,34.337,30.985
499,1685183300652281200,20.364466414457702,0,34.305,30.953
500,1685183301652549800,20.364466414457702,0,34.369,30.889
501,1685183302652695600,20.364466414457702,0,34.208,30.889
502,1685183303653573300,20.364466414457702,0,34.272,30.889
503,1685183304654503600,20.364466414457702,0,34.208,30.889
504,1685183305654518400,20.364466414457702,0,34.208,30.889
505,1685183306655016800,20.364466414457702,0,34.176,30.889
506,1685183307655761200,20.364466414457702,0,34.272,30.889
507,1685183308656021000,20.364466414457702,0,34.176,30.889
508,1685183309656149600,20.364466414457702,0,34.369,30.792
509,1685183310656350500,20.364466414457702,0,34.401,30.792
510,1685183311656383300,20.364466414457702,0,34.369,30.889
511,1685183312657312100,20.364466414457702,0,34.434,30.856
512,1685183313658201900,20.364466414457702,0,34.401,30.856
513,1685183314658360200,20.364466414457702,0,34.369,30.889
514,1685183315658931000,20.364466414457702,0,34.401,30.792
515,1685183316659391700,0.0,0,34.434,30.728
516,1685183317660171800,0.0,0,34.434,30.566
517,1685183318661131000,0.0,0,34.434,30.599
518,1685183319661524600,0.0,0,34.434,30.566
519,1685183320662131000,0.0,0,34.434,30.566
520,1685183321662161300,0.0,0,34.434,30.566
521,1685183322662916500,0.0,0,34.434,30.566
522,1685183323663071900,0.0,0,34.434,30.566
523,1685183324663252200,0.0,0,34.434,30.566
524,1685183325664023400,0.0,0,34.434,30.566
525,1685183326664455200,0.0,0,34.434,30.566
526,1685183327665721100,0.0,0,34.434,30.566
527,1685183328665903500,0.0,0,34.434,30.566
528,1685183329666749600,0.0,0,34.434,30.566
529,1685183330667109800,0.0,0,34.434,30.566
530,1685183331667309000,0.0,0,34.434,30.566
531,1685183332667394400,0.0,0,34.434,30.566
532,1685183333668187200,0.0,0,34.24,30.566
533,1685183334668354600,0.0,0,34.176,30.566
534,1685183335668857700,0.0,0,34.111,30.534
535,1685183336668934400,0.0,0,34.111,30.566
536,1685183337669129800,0.0,0,34.111,30.47
537,1685183338669421300,0.0,0,34.111,30.47
538,1685183339670207100,0.0,0,34.111,30.438
539,1685183340671030000,0.0,0,34.111,30.309
540,1685183341671253500,0.0,0,34.079,30.244
541,1685183342672044000,0.0,0,33.95,30.244
542,1685183343672787300,0.0,0,33.789,30.244
543,1685183344673334900,0.0,0,33.789,30.244
544,1685183345673708800,0.0,0,33.789,30.244
545,1685183346673879100,0.0,0,33.789,30.244
546,1685183347674459100,0.0,0,33.789,30.244
547,1685183348674541500,0.0,0,33.757,30.244
548,1685183349675514700,0.0,0,33.467,30.244
549,1685183350676457100,0.0,0,33.467,30.244
550,1685183351677304100,0.0,0,33.467,30.244
551,1685183352677458500,0.0,0,33.467,30.244
552,1685183353678337900,0.0,0,33.467,30.244
553,1685183354679136800,0.0,0,33.467,30.244
554,1685183355679429500,0.0,0,33.338,30.212
555,1685183356680290900,0.0,0,33.145,30.212
556,1685183357681173000,0.0,0,33.145,30.244
557,1685183358681571200,0.0,0,33.145,30.019
558,1685183359681663200,0.0,0,33.145,30.147
559,1685183360682396900,0.0,0,33.145,29.954
560,1685183361682775100,0.0,0,33.112,29.922
561,1685183362683612000,0.0,0,32.822,29.922
562,1685183363684228100,0.0,0,32.822,29.922
563,1685183364685107800,0.0,0,32.822,29.922
564,1685183365685632500,0.0,0,32.822,29.922
565,1685183366686460600,0.0,0,32.822,29.922
566,1685183367686484700,0.0,0,32.79,29.922
567,1685183368686957800,0.0,0,32.629,29.922
568,1685183369687063400,0.0,0,32.5,29.922
569,1685183370687520600,0.0,0,32.5,29.922
570,1685183371687577100,0.0,0,32.5,29.922
571,1685183372688453700,0.0,0,32.5,29.922
572,1685183373689223400,0.0,0,32.5,29.922
573,1685183374689494400,0.0,0,32.339,29.89
574,1685183375689642600,0.0,0,32.21,29.922
575,1685183376689855600,0.0,0,32.178,29.922
576,1685183377690288900,0.0,0,32.178,29.857
577,1685183378690761700,0.0,0,32.178,29.793
578,1685183379691306900,0.0,0,32.178,29.632
579,1685183380692176400,0.0,0,32.113,29.6
580,1685183381692755500,0.0,0,31.984,29.6
581,1685183382693542700,38.00289887229906,0,31.855,29.632
582,1685183383694106500,38.00289887229906,0,31.855,29.6
583,1685183384694704400,38.00289887229906,0,31.855,29.6
584,1685183385695114100,38.00289887229906,0,31.855,29.6
585,1685183386695532500,38.00289887229906,0,31.855,29.6
586,1685183387695549900,38.00289887229906,0,31.855,29.6
587,1685183388696311800,38.00289887229906,0,31.855,29.6
588,1685183389697164600,38.00289887229906,0,31.727,29.6
589,1685183390697514600,38.00289887229906,0,31.759,29.6
590,1685183391698428200,38.00289887229906,0,31.823,29.6
591,1685183392699241500,38.00289887229906,0,31.855,29.6
592,1685183393699479300,38.00289887229906,0,31.855,29.6
593,1685183394700466500,38.00289887229906,0,31.855,29.567
594,1685183395700637500,38.00289887229906,0,31.855,29.6
595,1685183396701504900,38.00289887229906,0,31.855,29.567
596,1685183397701579900,38.00289887229906,0,31.855,29.438
597,1685183398701666700,38.00289887229906,0,31.855,29.374
598,1685183399701815200,38.00289887229906,0,32.017,29.406
599,1685183400702426900,38.00289887229906,0,32.146,29.31
