Cycle,Time,Time(ns),Q1,Q2,T1,T2
0,359.0,1683450295909488900,0.0,0,29.245,27.988
1,0.0,1683450297050702800,0.0,0,29.213,27.988
1,1.0,1683450298051168500,0.0,0,28.987,27.988
1,2.0,1683450299051516900,0.0,0,28.955,27.956
1,3.0,1683450300052015200,0.0,0,28.955,27.988
1,4.0,1683450301052459400,0.0,0,28.955,27.956
1,5.0,1683450302052528800,0.0,0,28.955,27.827
1,6.0,1683450303053190300,0.0,0,28.955,27.698
1,7.0,1683450304053796700,0.0,0,28.955,27.666
1,8.0,1683450305054746100,0.0,0,28.955,27.666
1,9.0,1683450306055136400,0.0,0,28.762,27.666
1,10.0,1683450307056097400,0.0,0,28.729,27.666
1,11.0,1683450308056361700,0.0,0,28.633,27.666
1,12.0,1683450309057010000,0.0,0,28.633,27.666
1,13.0,1683450310057029700,0.0,0,28.633,27.666
1,14.0,1683450311057189500,0.0,0,28.633,27.666
1,15.0,1683450312057349900,0.0,0,28.633,27.666
1,16.0,1683450313058335900,0.0,0,28.633,27.666
1,17.0,1683450314058660900,0.0,0,28.601,27.666
1,18.0,1683450315059524400,0.0,0,28.633,27.634
1,19.0,1683450316060012000,0.0,0,28.633,27.634
1,20.0,1683450317060634600,0.0,0,28.633,27.634
1,21.0,1683450318060814200,100.0,0,28.601,27.505
1,22.0,1683450319061106800,100.0,0,28.472,27.569
1,23.0,1683450320061575300,100.0,0,28.311,27.408
1,24.0,1683450321061834300,100.0,0,28.311,27.376
1,25.0,1683450322062225100,100.0,0,28.311,27.344
1,26.0,1683450323063194000,100.0,0,28.311,27.344
1,27.0,1683450324063571600,100.0,0,28.439,27.344
1,28.0,1683450325064007100,100.0,0,28.568,27.344
1,29.0,1683450326064176600,100.0,0,28.633,27.344
1,30.0,1683450327064252900,100.0,0,28.633,27.344
1,31.0,1683450328064766400,100.0,0,28.955,27.344
1,32.0,1683450329064874300,100.0,0,28.955,27.344
1,33.0,1683450330065772700,100.0,0,29.245,27.344
1,34.0,1683450331066204800,100.0,0,29.277,27.344
1,35.0,1683450332066786800,100.0,0,29.6,27.344
1,36.0,1683450333066955600,100.0,0,29.89,27.344
1,37.0,1683450334066967900,100.0,0,29.922,27.344
1,38.0,1683450335067620200,100.0,0,30.244,27.344
1,39.0,1683450336068610900,100.0,0,30.566,27.344
1,40.0,1683450337068972300,100.0,0,30.889,27.344
1,41.0,1683450338069757200,100.0,0,31.211,27.344
1,42.0,1683450339070528100,100.0,0,31.372,27.344
1,43.0,1683450340071431700,100.0,0,31.759,27.344
1,44.0,1683450341071844500,100.0,0,32.049,27.344
1,45.0,1683450342072237800,100.0,0,32.371,27.344
1,46.0,1683450343072865700,100.0,0,32.532,27.344
1,47.0,1683450344073578800,100.0,0,32.854,27.344
1,48.0,1683450345074200200,100.0,0,33.241,27.344
1,49.0,1683450346074741600,100.0,0,33.596,27.344
1,50.0,1683450347074879100,100.0,0,34.015,27.344
1,51.0,1683450348074925200,100.0,0,34.434,27.344
1,52.0,1683450349075296300,100.0,0,34.756,27.344
1,53.0,1683450350076255400,100.0,0,35.078,27.344
1,54.0,1683450351076918200,100.0,0,35.4,27.344
1,55.0,1683450352077281100,100.0,0,35.723,27.344
1,56.0,1683450353077466000,100.0,0,36.045,27.344
1,57.0,1683450354077696800,100.0,0,36.367,27.344
1,58.0,1683450355078474100,100.0,0,36.689,27.344
1,59.0,1683450356079458000,100.0,0,37.012,27.344
1,60.0,1683450357079927800,100.0,0,37.527,27.408
1,61.0,1683450358080235000,100.0,0,37.85,27.408
1,62.0,1683450359080719000,100.0,0,38.301,27.602
1,63.0,1683450360081234700,100.0,0,38.623,27.666
1,64.0,1683450361081373100,100.0,0,38.945,27.634
1,65.0,1683450362081415600,100.0,0,39.268,27.666
1,66.0,1683450363081581800,100.0,0,39.59,27.666
1,67.0,1683450364082241600,100.0,0,39.912,27.666
1,68.0,1683450365082359100,100.0,0,40.299,27.666
1,69.0,1683450366082842200,100.0,0,40.718,27.763
1,70.0,1683450367083187000,100.0,0,41.137,27.859
1,71.0,1683450368083339700,100.0,0,41.523,27.956
1,72.0,1683450369084095300,100.0,0,41.846,27.988
1,73.0,1683450370084662400,100.0,0,42.168,27.988
1,74.0,1683450371084747600,100.0,0,42.49,27.988
1,75.0,1683450372085560500,100.0,0,42.813,27.988
1,76.0,1683450373086267100,100.0,0,43.135,28.214
1,77.0,1683450374086289100,100.0,0,43.457,28.311
1,78.0,1683450375086777200,100.0,0,43.779,28.311
1,79.0,1683450376087448800,100.0,0,44.134,28.311
1,80.0,1683450377088190100,100.0,0,44.488,28.311
1,81.0,1683450378088878100,100.0,0,44.875,28.439
1,82.0,1683450379089026300,100.0,0,45.294,28.633
1,83.0,1683450380089771000,100.0,0,45.681,28.633
1,84.0,1683450381090327500,100.0,0,46.003,28.633
1,85.0,1683450382090626000,100.0,0,46.357,28.633
1,86.0,1683450383090847000,100.0,0,46.68,28.762
1,87.0,1683450384091012700,100.0,0,47.002,28.955
1,88.0,1683450385091298700,100.0,0,47.324,28.955
1,89.0,1683450386092077100,100.0,0,47.646,28.987
1,90.0,1683450387093000100,100.0,0,47.969,29.084
1,91.0,1683450388093069200,100.0,0,48.194,29.277
1,92.0,1683450389093716700,100.0,0,48.517,29.277
1,93.0,1683450390095549500,100.0,0,48.839,29.277
1,94.0,1683450391095830900,100.0,0,49.226,29.374
1,95.0,1683450392096816900,100.0,0,49.58,29.6
1,96.0,1683450393097360800,100.0,0,49.902,29.6
1,97.0,1683450394097852400,100.0,0,50.16,29.6
1,98.0,1683450395098615100,100.0,0,50.547,29.729
1,99.0,1683450396098759000,100.0,0,50.772,29.922
1,100.0,1683450397099461600,100.0,0,50.966,29.922
1,101.0,1683450398100000200,0.0,0,51.191,29.922
1,102.0,1683450399100229400,0.0,0,51.514,30.083
1,103.0,1683450400100514800,0.0,0,51.836,30.244
1,104.0,1683450401100897800,0.0,0,52.158,30.244
1,105.0,1683450402100901500,0.0,0,52.48,30.244
1,106.0,1683450403101083700,0.0,0,52.706,30.276
1,107.0,1683450404101547400,0.0,0,52.803,30.566
1,108.0,1683450405102363400,0.0,0,53.125,30.566
1,109.0,1683450406103241600,0.0,0,53.157,30.566
1,110.0,1683450407103579300,0.0,0,53.447,30.856
1,111.0,1683450408103646300,0.0,0,53.447,30.889
1,112.0,1683450409104007200,0.0,0,53.737,30.889
1,113.0,1683450410104049500,0.0,0,53.77,30.889
1,114.0,1683450411104773300,0.0,0,53.77,31.211
1,115.0,1683450412105252500,0.0,0,53.77,31.211
1,116.0,1683450413105790700,0.0,0,53.77,31.211
1,117.0,1683450414106019100,0.0,0,53.802,31.308
1,118.0,1683450415106886400,0.0,0,53.802,31.533
1,119.0,1683450416107008000,0.0,0,53.77,31.533
1,120.0,1683450417107469500,0.0,0,53.77,31.533
1,121.0,1683450418107608300,0.0,0,53.77,31.791
1,122.0,1683450419107745600,0.0,0,53.77,31.855
1,123.0,1683450420108639600,0.0,0,53.77,31.855
1,124.0,1683450421109057000,0.0,0,53.447,31.855
1,125.0,1683450422109911100,0.0,0,53.447,32.081
1,126.0,1683450423110769300,0.0,0,53.447,32.178
1,127.0,1683450424111219500,0.0,0,53.383,32.178
1,128.0,1683450425111601000,0.0,0,53.125,32.178
1,129.0,1683450426112572600,0.0,0,53.125,32.371
1,130.0,1683450427113035900,0.0,0,52.835,32.5
1,131.0,1683450428113642900,0.0,0,52.803,32.5
1,132.0,1683450429114355000,0.0,0,52.609,32.5
1,133.0,1683450430114502100,0.0,0,52.48,32.5
1,134.0,1683450431114639200,0.0,0,52.158,32.564
1,135.0,1683450432115014800,0.0,0,52.158,32.822
1,136.0,1683450433115903000,0.0,0,52.158,32.822
1,137.0,1683450434116553500,0.0,0,51.836,32.822
1,138.0,1683450435117216700,0.0,0,51.836,32.822
1,139.0,1683450436117684100,0.0,0,51.514,32.822
1,140.0,1683450437118306400,0.0,0,51.514,33.08
1,141.0,1683450438119105000,0.0,0,51.191,33.145
1,142.0,1683450439119644200,0.0,0,51.191,33.145
1,143.0,1683450440120185200,0.0,0,50.869,33.145
1,144.0,1683450441120408500,0.0,0,50.837,33.145
1,145.0,1683450442120697300,0.0,0,50.547,33.145
1,146.0,1683450443121669200,0.0,0,50.515,33.241
1,147.0,1683450444121936900,0.0,0,50.225,33.402
1,148.0,1683450445121968200,0.0,0,50.063,33.467
1,149.0,1683450446122917700,0.0,0,49.902,33.467
1,150.0,1683450447123652100,0.0,0,49.612,33.467
1,151.0,1683450448124513100,0.0,0,49.58,33.467
1,152.0,1683450449125047100,0.0,0,49.258,33.467
1,153.0,1683450450126020600,0.0,0,49.258,33.531
1,154.0,1683450451126836800,0.0,0,48.936,33.692
1,155.0,1683450452127724600,0.0,0,48.871,33.757
1,156.0,1683450453127929000,0.0,0,48.613,33.789
1,157.0,1683450454128421400,0.0,0,48.549,33.789
1,158.0,1683450455129235700,0.0,0,48.291,33.789
1,159.0,1683450456129358000,0.0,0,48.001,33.789
1,160.0,1683450457129522500,0.0,0,47.969,33.789
1,161.0,1683450458130160000,0.0,0,47.711,33.789
1,162.0,1683450459131057800,0.0,0,47.646,33.789
1,163.0,1683450460131062600,0.0,0,47.421,33.789
1,164.0,1683450461131478600,0.0,0,47.324,33.789
1,165.0,1683450462131838900,0.0,0,47.099,33.789
1,166.0,1683450463132419800,0.0,0,47.002,33.789
1,167.0,1683450464132559400,0.0,0,46.68,33.789
1,168.0,1683450465133356500,0.0,0,46.68,33.918
1,169.0,1683450466133764500,0.0,0,46.357,33.886
1,170.0,1683450467134496100,0.0,0,46.357,33.918
1,171.0,1683450468135237300,0.0,0,46.035,34.047
1,172.0,1683450469135847100,0.0,0,46.035,33.982
1,173.0,1683450470136211700,0.0,0,45.713,34.111
1,174.0,1683450471136394700,0.0,0,45.713,34.111
1,175.0,1683450472136951900,0.0,0,45.391,34.111
1,176.0,1683450473137560800,0.0,0,45.391,34.079
1,177.0,1683450474137737700,0.0,0,45.068,34.111
1,178.0,1683450475137769600,0.0,0,45.068,34.111
1,179.0,1683450476137772000,0.0,0,44.746,34.111
1,180.0,1683450477138274300,0.0,0,44.746,34.111
1,181.0,1683450478138717500,0.0,0,44.553,34.047
1,182.0,1683450479139102500,0.0,0,44.424,34.079
1,183.0,1683450480139570200,0.0,0,44.327,34.111
1,184.0,1683450481140398200,0.0,0,44.102,34.047
1,185.0,1683450482141310600,0.0,0,44.005,34.111
1,186.0,1683450483141929500,0.0,0,43.779,34.015
1,187.0,1683450484142140400,0.0,0,43.747,34.015
1,188.0,1683450485142984100,0.0,0,43.457,33.95
1,189.0,1683450486143128000,0.0,0,43.457,33.918
1,190.0,1683450487143383800,0.0,0,43.135,33.854
1,191.0,1683450488143630800,0.0,0,43.135,33.854
1,192.0,1683450489144120300,0.0,0,42.877,33.886
1,193.0,1683450490144877000,0.0,0,42.813,33.854
1,194.0,1683450491145380700,0.0,0,42.716,33.854
1,195.0,1683450492145765800,0.0,0,42.49,33.789
1,196.0,1683450493146197800,0.0,0,42.49,33.789
1,197.0,1683450494146494800,0.0,0,42.2,33.789
1,198.0,1683450495146496800,0.0,0,42.168,33.789
1,199.0,1683450496147462100,0.0,0,42.039,33.789
1,200.0,1683450497147464100,0.0,0,41.846,33.789
1,201.0,1683450498148386500,0.0,0,41.846,33.789
1,202.0,1683450499148965900,0.0,0,41.556,33.789
1,203.0,1683450500149736000,0.0,0,41.523,33.789
1,204.0,1683450501150139300,0.0,0,41.523,33.789
1,205.0,1683450502150621400,0.0,0,41.233,33.789
1,206.0,1683450503151193600,0.0,0,41.201,33.789
1,207.0,1683450504152137400,0.0,0,41.169,33.789
1,208.0,1683450505152905900,0.0,0,40.879,33.789
1,209.0,1683450506153222700,0.0,0,40.879,33.789
1,210.0,1683450507153586100,0.0,0,40.621,33.789
1,211.0,1683450508154451400,0.0,0,40.557,33.789
1,212.0,1683450509155391600,0.0,0,40.557,33.628
1,213.0,1683450510155854000,0.0,0,40.299,33.467
1,214.0,1683450511156755000,0.0,0,40.234,33.467
1,215.0,1683450512157345700,0.0,0,40.234,33.467
1,216.0,1683450513157386000,0.0,0,39.912,33.467
1,217.0,1683450514157548400,0.0,0,39.912,33.467
1,218.0,1683450515158273900,0.0,0,39.912,33.467
1,219.0,1683450516158306600,0.0,0,39.59,33.467
1,220.0,1683450517158973200,0.0,0,39.59,33.467
1,221.0,1683450518159392600,0.0,0,39.59,33.467
1,222.0,1683450519159440400,0.0,0,39.268,33.467
1,223.0,1683450520159498300,0.0,0,39.268,33.435
1,224.0,1683450521160217900,0.0,0,39.268,33.306
1,225.0,1683450522160394400,0.0,0,38.945,33.177
1,226.0,1683450523160959800,0.0,0,38.945,33.145
1,227.0,1683450524161400100,0.0,0,38.913,33.145
1,228.0,1683450525162197600,0.0,0,38.623,33.145
1,229.0,1683450526162765200,0.0,0,38.623,33.145
1,230.0,1683450527162823200,0.0,0,38.623,33.145
1,231.0,1683450528163542300,0.0,0,38.301,33.145
1,232.0,1683450529163582300,0.0,0,38.301,33.145
1,233.0,1683450530163630100,0.0,0,38.301,33.145
1,234.0,1683450531164506000,0.0,0,38.011,33.145
1,235.0,1683450532165345400,0.0,0,37.979,33.112
1,236.0,1683450533165632800,0.0,0,37.979,32.887
1,237.0,1683450534166438500,0.0,0,37.914,32.822
1,238.0,1683450535166800000,0.0,0,37.656,32.822
1,239.0,1683450536197551100,0.0,0,37.656,32.822
1,240.0,1683450537197759500,0.0,0,37.656,32.822
1,241.0,1683450538198109800,0.0,0,37.431,32.822
1,242.0,1683450539198405300,0.0,0,37.334,32.822
1,243.0,1683450540198811700,0.0,0,37.334,32.822
1,244.0,1683450541199499500,0.0,0,37.334,32.79
1,245.0,1683450542200358200,0.0,0,37.012,32.822
1,246.0,1683450543200361800,0.0,0,37.012,32.661
1,247.0,1683450544200515600,0.0,0,37.012,32.629
1,248.0,1683450545200946600,0.0,0,36.754,32.5
1,249.0,1683450546201524300,0.0,0,36.689,32.5
1,250.0,1683450547202495100,0.0,0,36.689,32.5
1,251.0,1683450548203359900,0.0,0,36.689,32.5
1,252.0,1683450549203897100,0.0,0,36.367,32.5
1,253.0,1683450550204134100,0.0,0,36.367,32.5
1,254.0,1683450551205066800,0.0,0,36.367,32.5
1,255.0,1683450552205800900,0.0,0,36.303,32.5
1,256.0,1683450553205858100,0.0,0,36.077,32.5
1,257.0,1683450554206597600,0.0,0,36.045,32.5
1,258.0,1683450555207119000,0.0,0,35.98,32.403
1,259.0,1683450556207425600,0.0,0,35.787,32.403
1,260.0,1683450557208467700,0.0,0,35.723,32.178
1,261.0,1683450558208571400,0.0,0,35.723,32.178
1,262.0,1683450559209428200,0.0,0,35.723,32.178
1,263.0,1683450560210372800,0.0,0,35.529,32.178
1,264.0,1683450561211086000,0.0,0,35.4,32.178
1,265.0,1683450562211302900,0.0,0,35.4,32.178
1,266.0,1683450563212026200,0.0,0,35.4,32.178
1,267.0,1683450564212691100,0.0,0,35.271,32.146
1,268.0,1683450565212726000,0.0,0,35.078,32.178
1,269.0,1683450566212792000,0.0,0,35.078,32.081
1,270.0,1683450567213282300,0.0,0,35.078,31.888
1,271.0,1683450568213876000,0.0,0,35.078,31.888
1,272.0,1683450569214264900,0.0,0,34.788,31.855
1,273.0,1683450570214331500,0.0,0,34.756,31.855
1,274.0,1683450571214536500,0.0,0,34.756,31.855
1,275.0,1683450572215353200,0.0,0,34.756,31.855
1,276.0,1683450573216098900,0.0,0,34.627,31.855
1,277.0,1683450574216903300,0.0,0,34.466,31.855
1,278.0,1683450575217668100,0.0,0,34.434,31.855
1,279.0,1683450576217705100,0.0,0,34.434,31.855
1,280.0,1683450577217925300,0.0,0,34.434,31.727
1,281.0,1683450578217979200,0.0,0,34.208,31.565
1,282.0,1683450579218751200,0.0,0,34.111,31.533
1,283.0,1683450580219451900,0.0,0,34.111,31.533
1,284.0,1683450581220087800,0.0,0,34.111,31.533
1,285.0,1683450582220980900,0.0,0,34.079,31.533
1,286.0,1683450583221201800,0.0,0,33.821,31.533
1,287.0,1683450584221275900,0.0,0,33.789,31.533
1,288.0,1683450585222124300,0.0,0,33.789,31.533
1,289.0,1683450586222177600,0.0,0,33.789,31.437
1,290.0,1683450587223037200,0.0,0,33.757,31.34
1,291.0,1683450588223687100,0.0,0,33.531,31.243
1,292.0,1683450589223725400,0.0,0,33.467,31.211
1,293.0,1683450590224556700,0.0,0,33.467,31.211
1,294.0,1683450591224909000,0.0,0,33.467,31.211
1,295.0,1683450592225236000,0.0,0,33.467,31.211
1,296.0,1683450593226164500,0.0,0,33.37,31.211
1,297.0,1683450594226197400,0.0,0,33.145,31.211
1,298.0,1683450595227083900,0.0,0,33.145,31.211
1,299.0,1683450596228037900,0.0,0,33.145,31.211
1,300.0,1683450597228265700,0.0,0,33.145,31.114
1,301.0,1683450598228339300,0.0,0,33.145,31.082
1,302.0,1683450599229078300,0.0,0,33.08,30.953
1,303.0,1683450600229214900,0.0,0,32.822,30.889
1,304.0,1683450601229898400,0.0,0,32.822,30.889
1,305.0,1683450602230624200,0.0,0,32.822,30.889
1,306.0,1683450603231123600,0.0,0,32.822,30.889
1,307.0,1683450604231630100,0.0,0,32.822,30.889
1,308.0,1683450605231831700,0.0,0,32.726,30.889
1,309.0,1683450606231962500,0.0,0,32.564,30.889
1,310.0,1683450607232357800,0.0,0,32.5,30.856
1,311.0,1683450608232475100,0.0,0,32.5,30.792
1,312.0,1683450609232835100,0.0,0,32.5,30.663
1,313.0,1683450610232877000,0.0,0,32.5,30.566
1,314.0,1683450611233152000,0.0,0,32.468,30.566
1,315.0,1683450612233704600,0.0,0,32.468,30.566
1,316.0,1683450613234306200,0.0,0,32.178,30.566
1,317.0,1683450614235124800,0.0,0,32.178,30.566
1,318.0,1683450615235725100,0.0,0,32.178,30.566
1,319.0,1683450616236102500,0.0,0,32.178,30.566
1,320.0,1683450617236808600,0.0,0,32.178,30.566
1,321.0,1683450618236934300,0.0,0,31.984,30.373
1,322.0,1683450619237753700,0.0,0,31.855,30.276
1,323.0,1683450620237980800,0.0,0,31.855,30.276
1,324.0,1683450621238130200,0.0,0,31.855,30.244
1,325.0,1683450622239028800,0.0,0,31.855,30.244
1,326.0,1683450623239980600,0.0,0,31.823,30.244
1,327.0,1683450624240958300,0.0,0,31.823,30.244
1,328.0,1683450625241328400,0.0,0,31.533,30.244
1,329.0,1683450626241973100,0.0,0,31.533,30.244
1,330.0,1683450627242339000,0.0,0,31.533,30.18
1,331.0,1683450628242640000,0.0,0,31.533,30.115
1,332.0,1683450629243395200,0.0,0,31.533,30.083
1,333.0,1683450630244013400,0.0,0,31.533,29.922
1,334.0,1683450631244486200,0.0,0,31.34,29.922
1,335.0,1683450632245228000,0.0,0,31.308,29.922
1,336.0,1683450633245480100,0.0,0,31.211,29.922
1,337.0,1683450634245897300,0.0,0,31.211,29.922
1,338.0,1683450635246662200,0.0,0,31.211,29.922
1,339.0,1683450636247230900,0.0,0,31.211,29.922
1,340.0,1683450637247309000,0.0,0,31.211,29.922
1,341.0,1683450638248336700,0.0,0,31.146,29.922
1,342.0,1683450639248850700,0.0,0,31.018,29.89
1,343.0,1683450640249203200,0.0,0,30.921,29.793
1,344.0,1683450641249626600,0.0,0,30.889,29.6
1,345.0,1683450642250420900,0.0,0,30.889,29.632
1,346.0,1683450643250884500,0.0,0,30.889,29.6
1,347.0,1683450644251237000,0.0,0,30.889,29.6
1,348.0,1683450645251575100,0.0,0,30.856,29.6
1,349.0,1683450646252504800,0.0,0,30.76,29.6
1,350.0,1683450647253377900,0.0,0,30.631,29.6
1,351.0,1683450648253515400,0.0,0,30.566,29.6
1,352.0,1683450649253560000,0.0,0,30.566,29.6
1,353.0,1683450650254447300,0.0,0,30.566,29.6
1,354.0,1683450651254918900,0.0,0,30.566,29.567
1,355.0,1683450652255288500,0.0,0,30.566,29.471
1,356.0,1683450653255687800,0.0,0,30.566,29.438
1,357.0,1683450654255953600,0.0,0,30.502,29.277
1,358.0,1683450655256366400,0.0,0,30.47,29.277
